info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-date-object/index.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-date-object/index.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-symbol/index.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-inspect/index.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-inspect/index.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-inspect/index.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 61% building 428/434 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 61% building 429/434 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/iterate-value/index.js
<s> [webpack.Progress] 61% building 430/436 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/iterate-value/index.js
<s> [webpack.Progress] 61% building 431/436 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/iterate-value/index.js
<s> [webpack.Progress] 61% building 431/437 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 61% building 432/437 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 61% building 432/438 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/subject/index.ts
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 436/441 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/Timer.ts
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/startCase.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 62% building 441/448 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 63% building 442/448 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active ignored /Users/carlosruiz/dev/toast-wnm/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 63% building 443/449 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 63% building 444/449 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/Toast.tsx
<s> [webpack.Progress] 63% building 445/450 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/Toast.tsx
<s> [webpack.Progress] 63% building 446/450 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/Toast.tsx
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Models/Toast.tsx
<s> [webpack.Progress] 63% building 447/451 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/internal-slot/index.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 461/465 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/pick.js
<s> [webpack.Progress] 65% building 463/468 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 65% building 463/469 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.date.now.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/subject/Subject.ts
<s> [webpack.Progress] 66% building 467/476 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.url-search-params.js
